,기준_년분기_코드,행정동_코드_명,당월_매출_금액,10대_유동인구수,20대_유동인구수,30대_유동인구수,40대_유동인구수,50대_유동인구수,60대_이상_유동인구수
50,20201,송정동,936927590,344606,685420,651656,541147,523698,650117
96,20201,여의동,9424988600,661009,741742,1261216,1161597,749586,1123637
107,20201,필동,2092800260,130585,472888,391843,419701,351273,404306
133,20201,명동,8558691529,188652,1015233,1319473,1114972,727751,689825
148,20201,이화동,3934309557,376632,898284,736919,617774,513832,717614
153,20201,장충동,493360305,158180,539176,404317,348345,305350,418292
166,20201,소공동,3721653529,88116,444650,671489,608096,394308,329388
168,20201,안암동,3726755584,633217,1955951,776080,596232,633449,1016042
187,20201,신촌동,4807108283,984638,4387151,1582408,988115,868349,1102708
189,20201,한강로동,4846518070,402020,866865,1154637,964137,693958,876989
190,20201,원효로2동,526948502,557478,460839,595528,646992,563847,899924
218,20201,이태원1동,5327920991,151298,702330,561189,364786,303211,414776
247,20201,을지로동,3071460704,100314,651760,907422,1046723,1052966,1214787
290,20201,영등포동,5996023703,687318,2170982,2116875,1518423,1398467,1815702
407,20202,송정동,984270785,326691,702101,644423,518056,510687,633751
415,20202,이화동,3880948928,359669,869058,706022,585605,505311,700952
446,20202,안암동,4029488631,722630,2170453,788283,607069,634543,1019035
498,20202,소공동,3360899495,77180,394754,630628,573923,381705,306287
514,20202,을지로동,3556665256,93252,683583,918844,1003066,1028755,1184234
532,20202,영등포동,5910447543,757608,2180037,2187252,1583110,1427001,1796950
574,20202,장충동,844644236,164715,561817,379233,328399,295660,408433
614,20202,신촌동,4797709169,926083,4336258,1586498,967104,862556,1076608
618,20202,필동,2211454325,125456,454231,362636,374604,319015,348006
623,20202,한강로동,5271542903,392400,808138,1090012,944685,676504,836840
633,20202,원효로2동,576800122,576020,453040,594355,645185,550680,867413
648,20202,명동,8246646051,145774,846680,1189820,993561,653348,587714
788,20202,이태원1동,4451430857,124031,493357,486490,343453,286151,384862
798,20202,여의동,10508310838,674598,740681,1220880,1128520,730864,1050105
831,20203,이화동,4232406857,363345,843793,689710,570550,504992,705106
839,20203,소공동,3812233086,96758,402878,635132,585291,381649,289829
878,20203,원효로2동,604652638,564893,445315,591114,635519,542739,858052
888,20203,을지로동,4341464624,95918,692201,888778,980520,1014487,1150627
897,20203,안암동,4391289395,635326,2035354,780461,601002,628410,1020294
902,20203,이태원1동,4896502266,117766,477997,473896,340604,282110,367459
926,20203,필동,2335553901,121966,433767,366712,376991,324796,340751
1015,20203,송정동,1110638282,336231,691427,638620,519190,505783,635845
1078,20203,장충동,968112240,136072,532632,367031,319469,291420,394468
1140,20203,한강로동,5466619651,398147,825290,1086890,949182,670276,822777
1174,20203,명동,9674281167,149086,854774,1149767,974682,644355,574754
1180,20203,신촌동,5323012263,848213,3998109,1535604,948658,820965,1009406
1192,20203,영등포동,6544707666,781293,2233325,2277808,1629093,1462088,1833582
1201,20203,여의동,11234581494,668804,727074,1196691,1120332,728375,1042952
1227,20204,필동,2243744238,130190,438759,366156,382274,322829,337695
1274,20204,소공동,4000767704,91349,369957,611502,566962,368678,275898
1279,20204,여의동,10218808228,677117,692263,1180016,1126576,736515,1033859
1296,20204,이화동,3936139423,362725,822791,686028,571798,521430,719156
1303,20204,을지로동,4110910559,89336,639437,861169,963796,992988,1110529
1322,20204,명동,9437412119,158123,818417,1114571,971866,638749,569281
1405,20204,영등포동,6441347128,787232,2188861,2309691,1604307,1439478,1800604
1437,20204,장충동,861995355,139105,536979,360713,316181,280585,388099
1511,20204,송정동,1015319977,334113,711612,631347,515456,499547,645147
1535,20204,한강로동,5266650644,401804,840366,1138823,1000603,720597,868386
1565,20204,이태원1동,4787114892,131610,497257,491233,352512,295542,397182
1579,20204,신촌동,5187980117,734818,3677863,1473959,911163,759769,967296
1588,20204,원효로2동,584382557,572294,436017,581388,624995,545950,831596
1624,20204,안암동,4240082215,678360,2118009,791434,622774,640519,1029643
1629,20211,송정동,994959417,321331,708011,628538,524864,492001,628974
1632,20211,명동,8806626034,146658,757455,1071165,960608,618373,535886
1671,20211,신촌동,4950648661,797112,3507610,1489572,928301,781405,985241
1676,20211,필동,2052844672,137600,403676,356337,371967,317830,323290
1694,20211,이화동,3657466112,345909,777337,666412,555748,507866,695941
1796,20211,원효로2동,570734448,566351,451531,592303,617705,557203,853310
1836,20211,장충동,761973357,135671,497098,367400,319622,278976,376904
1861,20211,영등포동,6579756604,820110,2214235,2392276,1607548,1438013,1795563
1864,20211,을지로동,4087450555,90738,629376,835507,950245,965831,1067423
1887,20211,여의동,10017740779,652837,744974,1215858,1162018,751955,1017383
1938,20211,한강로동,5134390906,419805,891239,1211632,1047539,759557,879146
1982,20211,이태원1동,4418525864,138747,478583,492234,369338,304819,417656
1996,20211,소공동,3750384009,79464,363011,598910,559352,356280,259732
2010,20211,안암동,3835462113,645948,1935865,780484,627601,654337,1044585
2055,20212,장충동,922611206,137791,524951,383516,337855,288625,379777
2141,20212,영등포동,7120121674,819965,2285170,2423090,1646445,1447715,1791735
2153,20212,을지로동,5197060568,111313,725238,948225,1026131,1018045,1128483
2185,20212,이태원1동,5275854006,148959,542132,535184,402102,321123,432913
2213,20212,소공동,4320541038,113158,394111,637382,581195,386416,282781
2222,20212,이화동,3934602307,381392,858285,693072,566592,528811,718502
2257,20212,여의동,13290250367,681624,836103,1289897,1184533,763895,986848
2330,20212,원효로2동,607722564,574622,451672,592694,602649,544312,824812
2362,20212,한강로동,5928422944,421559,956565,1292546,1055783,753060,851533
2370,20212,신촌동,5906783800,954820,3863548,1571458,964173,825336,1010929
2374,20212,명동,10769956412,179478,827512,1150655,1020303,664736,581199
2386,20212,필동,2363238641,172974,459267,389951,393562,339566,336368
2401,20212,송정동,1067338269,310784,728811,626633,530136,489301,623934
2438,20212,안암동,4588314464,812668,2085908,782972,615424,638223,991707
2484,20213,명동,10267247251,163627,781171,1037290,927890,610416,532059
2503,20213,여의동,12554716787,678394,745973,1170490,1114355,740835,964711
2541,20213,송정동,1082956516,327711,741043,661294,539340,510711,658401
2576,20213,영등포동,7696341357,828463,2199735,2361068,1583204,1352464,1683008
2596,20213,필동,2500137672,135941,412937,385435,374582,334416,345129
2695,20213,한강로동,5757592792,406630,890448,1173975,958730,690949,775495
2705,20213,이태원1동,5473190504,142846,494380,501215,382935,309083,412275
2755,20213,을지로동,5645770479,126362,674547,880203,958199,960694,1077981
2794,20213,이화동,4061220896,315523,785710,662914,547157,503598,675430
2796,20213,원효로2동,638644485,654770,483644,656372,649468,606803,913396
2801,20213,안암동,4848032799,676666,2019640,829366,640198,664914,1029688
2803,20213,신촌동,5890156998,843701,3682767,1567506,944004,823254,1002393
2823,20213,장충동,878405785,121808,514992,385432,339501,293187,376758
2831,20213,소공동,4121916543,104471,370252,576547,537638,357641,261822
2877,20214,송정동,1011149569,303662,753681,658322,557587,515442,685363
2906,20214,이화동,3938149610,344705,866775,702819,574514,520586,670334
2930,20214,안암동,5591748307,800523,2378427,864527,673950,711166,1040864
2940,20214,필동,2632930916,155459,484334,414727,407926,368818,381532
2951,20214,을지로동,5887155143,139304,780177,983094,1079710,1051103,1128845
2993,20214,영등포동,8362144664,814224,2301064,2438753,1623564,1401826,1736422
3123,20214,여의동,12748776278,700933,803370,1295516,1206035,797417,996367
3126,20214,신촌동,6325066639,917088,4209027,1666170,1004785,868983,1033938
3131,20214,원효로2동,599357801,682190,480928,675073,661029,617118,923135
3141,20214,장충동,960790854,125812,563217,412887,359868,310609,394431
3195,20214,소공동,5001624750,142399,417253,653923,606199,410957,295472
3209,20214,명동,11754825719,219382,945338,1179492,1039158,692426,594453
3240,20214,이태원1동,6287178751,162840,629421,564457,404930,320386,432076
3257,20214,한강로동,5538584272,420864,920090,1184917,946126,679373,748844
3273,20221,소공동,4723161423,119107,384798,606751,565233,386265,270678
3288,20221,신촌동,5803749071,1023213,4177183,1654518,974475,838684,1027161
3309,20221,이태원1동,5259088595,167881,560842,551006,409874,323294,445850
3340,20221,영등포동,8710649484,840146,2291387,2430218,1596220,1405944,1741971
3349,20221,안암동,5276993057,760244,2219218,840291,668502,706494,1041614
3386,20221,이화동,3862127009,303931,794145,658585,535508,496210,643242
3390,20221,원효로2동,614474511,642901,483932,670833,654303,611997,924265
3420,20221,여의동,11420220639,702289,791606,1241798,1181503,788789,982098
3510,20221,한강로동,5383483639,449459,922171,1175292,907597,672088,756090
3515,20221,명동,13535094950,217437,914240,1108328,991023,655108,554919
3527,20221,을지로동,5991602374,137739,738124,902721,993343,963535,1054270
3613,20221,장충동,1020034688,140873,546183,396042,349363,292195,375484
3625,20221,필동,2529591055,160518,452774,381499,379752,347188,362427
3629,20221,송정동,969366977,301989,744663,648584,550713,508180,672780
3714,20222,원효로2동,835795120,614244,482261,668836,654472,589920,908881
3716,20222,신촌동,7031780269,1209856,4923087,1778256,1048924,894022,1084807
3736,20222,장충동,1589806804,177185,607581,420637,371063,308829,396919
3758,20222,이화동,4429614259,378691,888388,711188,577924,524271,665157
3812,20222,송정동,983181744,296965,742547,637097,544003,502040,663128
3813,20222,소공동,5527090378,199025,457189,703326,645846,437758,325761
3827,20222,필동,3138074787,219590,560314,429931,418777,377177,388535
3833,20222,을지로동,6867673612,178760,912406,1070734,1147415,1084596,1172555
3925,20222,이태원1동,7670777249,184432,784538,681510,455504,340095,455957
3992,20222,명동,18375759513,314553,1079512,1333032,1175890,774900,657367
4017,20222,안암동,6371949182,1132998,2782414,895071,718687,723559,1065927
4021,20222,한강로동,6049660246,460451,1004838,1258785,949870,694816,787797
4049,20222,영등포동,9166407852,864101,2424128,2536993,1704675,1479120,1875671
4062,20222,여의동,15677842914,756105,911672,1368526,1275068,823517,983534
4108,20223,명동,21334905540,322131,1079671,1321483,1172328,772682,639018
4151,20223,한강로동,6555298658,491234,1075841,1365617,1035158,753018,797523
4183,20223,이화동,4725850082,371465,878095,689518,558043,511409,625444
4213,20223,원효로2동,967809720,639265,515995,732457,692929,620408,972618
4280,20223,여의동,17051990804,703596,878932,1334635,1248689,808480,943749
4321,20223,신촌동,7779444789,1162563,4859958,1755810,1037465,863148,1070232
4336,20223,필동,3530689636,167972,489465,412031,398785,367927,371304
4337,20223,을지로동,7243102744,201666,868847,1034241,1098718,1036781,1110407
4339,20223,영등포동,9950721673,914368,2398301,2520533,1686418,1437770,1865305
4353,20223,소공동,6121508369,198886,472328,692153,633483,427150,316847
4397,20223,안암동,6047244849,849154,2502090,894916,699667,719341,1032688
4435,20223,송정동,1074357808,310996,733793,615631,517535,486136,646104
4494,20223,이태원1동,8376705036,183341,801331,681088,448673,329856,430440
4504,20223,장충동,1896172425,173914,584984,412840,369515,309312,387362
4547,20224,이태원1동,6489830510,170460,635898,631572,451328,338384,426503
4624,20224,명동,19541148863,379295,1119101,1363898,1227499,813627,703712
4626,20224,신촌동,7868330540,1106538,5290357,1762038,1045145,872231,1064610
4629,20224,안암동,6433110586,977463,3059743,938738,724512,735195,1032769
4670,20224,여의동,16820533595,754521,878756,1354549,1292469,844436,963801
4697,20224,을지로동,6282894961,210477,862069,1070066,1124669,1086477,1183066
4709,20224,소공동,6272157475,215886,482353,720356,659262,450670,340291
4711,20224,원효로2동,1008777821,650925,512620,762800,694521,624316,984407
4716,20224,영등포동,10016874196,889178,2344491,2521288,1708266,1461600,1881369
4732,20224,이화동,4345353456,418656,912399,714525,577942,530965,632644
4778,20224,한강로동,6187756480,481767,1075561,1386930,1056160,772441,821858
4816,20224,장충동,1782079247,193517,672081,422598,370969,322897,388578
4817,20224,송정동,988972365,301764,748004,619481,523549,474317,641504
4909,20224,필동,3751254943,187519,542761,414269,404311,374817,381106
5010,20231,송정동,922465312,276905,654927,567449,479674,443941,602916
5059,20231,이태원1동,4950709119,158484,544433,591663,444447,334311,412849
5095,20231,이화동,4384079881,321777,806749,670030,549046,499313,583601
5125,20231,신촌동,6893861773,1148277,4937578,1716862,1030844,863606,1043610
5126,20231,소공동,5846733554,174741,486573,712845,657331,438731,320717
5150,20231,안암동,5705215253,902723,2659620,915427,708430,729443,1042230
5153,20231,을지로동,5804096193,171994,857091,1069743,1118472,1074633,1174435
5154,20231,한강로동,5812929106,485410,1102756,1430917,1075959,787928,823927
5177,20231,필동,3255292100,158630,474513,406599,387955,361094,357830
5274,20231,장충동,1515282226,184855,612824,410660,359420,318963,381330
5284,20231,여의동,15927719152,728232,865616,1342832,1278199,840437,946702
5289,20231,영등포동,9422826816,924068,2374219,2567011,1730109,1471780,1929385
5315,20231,원효로2동,1510799531,644515,525085,746515,687662,622038,980197
5328,20231,명동,18595763886,334303,1089639,1359545,1229529,807130,650642
5345,20232,영등포동,10036465734,899752,2375094,2573979,1731754,1463083,1931717
5348,20232,송정동,641060745,271268,676077,565933,494504,434692,597610
5499,20232,여의동,23787876703,775838,883903,1336911,1274201,859750,948859
5503,20232,명동,18802945613,360563,1058801,1342218,1224704,818164,680744
5596,20232,원효로2동,1842443069,620448,545508,763395,698009,607273,960491
5630,20232,이화동,5095089304,372487,874664,713106,562372,521732,609155
5638,20232,신촌동,8117157321,1227344,5510291,1776675,1045878,877580,1047203
5654,20232,안암동,7127856746,1133884,3142277,924068,717799,741248,1036998
5658,20232,한강로동,6755732123,482924,1082706,1416139,1073995,776699,813906
5671,20232,소공동,6592471729,197767,477197,704847,647272,438828,325929
5686,20232,을지로동,5890208470,258208,854632,1100151,1106314,1070048,1173673
5690,20232,이태원1동,5934282210,157705,618644,629216,460373,342545,433505
5691,20232,장충동,1795352731,200687,702316,420894,375479,329695,399342
5723,20232,필동,4312646505,209726,538057,416151,393629,364224,365697
5800,20233,이화동,8792619043,396274,912568,767626,604305,566290,628711
5808,20233,필동,3652488134,150863,463996,416987,387650,355526,351980
5811,20233,을지로동,6765972119,194530,848765,1099447,1083154,1040617,1109960
5812,20233,이태원1동,7081725898,165394,646464,633836,459051,334147,417027
5847,20233,명동,17548417552,315102,1038271,1317995,1212098,802359,639265
5850,20233,안암동,6182857725,813657,2659213,915014,701842,722689,1025649
5867,20233,여의동,21403091018,768764,905740,1362363,1298366,891246,962800
5897,20233,한강로동,7726778212,507757,1104223,1404247,1075503,779930,805131
5900,20233,영등포동,10495448766,932937,2403783,2585192,1748881,1472900,1930105
5973,20233,신촌동,8590774295,1082333,4917080,1703188,1011592,843115,993942
5990,20233,소공동,7462945365,180635,473511,686541,632941,423932,309320
6013,20233,송정동,499599877,275546,641888,548648,489560,412101,572589
6043,20233,원효로2동,1921006694,637737,575219,812407,719149,643080,1012035
6115,20233,장충동,1875018502,155002,609594,415619,368234,327634,392510
6202,20234,이화동,8530334809,474052,1002510,800670,650198,602382,668720
6279,20234,필동,3950525134,200653,601239,473308,443549,416387,433948
6338,20234,영등포동,9872216219,922772,2391477,2564723,1745266,1483522,1904285
6341,20234,신촌동,8501339375,1048804,5549506,1803448,1077230,900872,1057245
6399,20234,안암동,6579744537,978604,3193893,951935,752767,769957,1045197
6402,20234,명동,16009426651,410091,1123405,1358997,1261246,862494,710801
6423,20234,장충동,1743072720,161547,659585,395539,346591,311583,372547
6468,20234,소공동,7045689992,211130,485562,697848,655103,445834,338885
6493,20234,이태원1동,6811563624,162586,619600,631296,450002,324234,398922
6504,20234,한강로동,7177080791,502489,1108932,1430239,1112121,801544,858195
6508,20234,여의동,18748474689,850234,937106,1439259,1380501,962927,1059430
6516,20234,원효로2동,1811641492,631434,559501,812578,730784,644082,998547
6542,20234,송정동,456903561,284429,657339,556240,493149,414985,571617
6592,20234,을지로동,6141430820,224310,811902,1078458,1050617,1051005,1123958
6600,20241,을지로동,5788429245,189314,819932,1036504,1005299,985253,1057054
6617,20241,원효로2동,1698748667,629653,547087,800466,716159,635977,962379
6640,20241,신촌동,7012592888,1120488,4994454,1766413,1079282,911300,1054199
6651,20241,이화동,8029425467,416466,1023917,833717,676684,627470,696672
6674,20241,이태원1동,6147963756,170673,618336,639636,441035,312661,398546
6692,20241,한강로동,6398949167,497199,1132579,1460425,1134065,800381,859677
6698,20241,안암동,5548748798,926718,2718131,935169,740206,763899,1052229
6705,20241,송정동,454464257,296327,639173,565857,492585,418361,591205
6728,20241,소공동,6578337502,182887,473310,689147,646904,430626,317217
6746,20241,장충동,1457079767,155031,569890,382263,317370,285603,349165
6755,20241,필동,3275099140,188635,550394,470815,437530,413647,416992
6858,20241,명동,15204542608,358119,1076038,1330484,1238307,828598,659663
6890,20241,여의동,16328219430,794138,919001,1440269,1395508,968474,1057868
6929,20241,영등포동,9157407515,915290,2451555,2631875,1775193,1502329,1917673
7020,20242,한강로동,7137455031,490864,1081372,1398631,1097436,765047,825476
7023,20242,이화동,8626080381,492323,1076300,833368,672387,613702,675116
7029,20242,신촌동,8843346550,1163627,5504791,1791284,1092561,899697,981388
7034,20242,여의동,22217743075,848288,972143,1468619,1417706,968011,1036142
7082,20242,영등포동,9280362531,861445,2422138,2588449,1721384,1444866,1855859
7085,20242,명동,14532573796,373502,1113028,1359752,1260588,854137,701647
7109,20242,장충동,1679654576,175183,653259,392458,324041,285884,346290
7271,20242,송정동,469424086,262183,635193,532297,459142,393010,556620
7273,20242,원효로2동,1823054229,561954,484349,736038,664815,585304,854406
7311,20242,안암동,6653705222,1187724,3205317,926902,728173,724675,996875
7322,20242,소공동,6968533263,212802,473171,688097,649601,440181,332057
7341,20242,을지로동,6399590430,209979,790665,1005611,1001362,964341,1036379
7346,20242,이태원1동,6447538426,164891,618505,630401,447356,311607,393337
7356,20242,필동,4246046888,234836,595266,471860,440651,416778,427819
